movieId,title,genres
1,Movie_1,Comedy
2,Movie_2,Action|Romance
3,Movie_3,Romance
4,Movie_4,Comedy
5,Movie_5,Comedy|Drama
6,Movie_6,Comedy|Action
7,Movie_7,Drama
8,Movie_8,Comedy|Romance
9,Movie_9,Action
10,Movie_10,Drama
11,Movie_11,Drama
12,Movie_12,Romance|Drama
13,Movie_13,Action|Comedy
14,Movie_14,Comedy|Action
15,Movie_15,Romance
16,Movie_16,Action|Romance
17,Movie_17,Action|Comedy
18,Movie_18,Romance|Drama
19,Movie_19,Action|Romance
20,Movie_20,Comedy
21,Movie_21,Comedy
22,Movie_22,Drama|Romance
23,Movie_23,Drama
24,Movie_24,Action
25,Movie_25,Drama|Comedy
26,Movie_26,Action|Comedy
27,Movie_27,Comedy|Romance
28,Movie_28,Romance|Comedy
29,Movie_29,Comedy
30,Movie_30,Comedy
31,Movie_31,Romance
32,Movie_32,Drama
33,Movie_33,Comedy|Drama
34,Movie_34,Drama|Action
35,Movie_35,Drama
36,Movie_36,Drama|Comedy
37,Movie_37,Action|Drama
38,Movie_38,Action|Drama
39,Movie_39,Action|Comedy
40,Movie_40,Action
41,Movie_41,Comedy
42,Movie_42,Drama|Romance
43,Movie_43,Comedy|Drama
44,Movie_44,Action|Drama
45,Movie_45,Romance
46,Movie_46,Romance
47,Movie_47,Romance
48,Movie_48,Comedy|Romance
49,Movie_49,Drama
50,Movie_50,Action
51,Movie_51,Drama|Comedy
52,Movie_52,Drama|Romance
53,Movie_53,Drama|Romance
54,Movie_54,Drama
55,Movie_55,Drama|Comedy
56,Movie_56,Romance|Comedy
57,Movie_57,Drama
58,Movie_58,Romance
59,Movie_59,Drama|Romance
60,Movie_60,Romance|Action
61,Movie_61,Drama|Romance
62,Movie_62,Comedy
63,Movie_63,Drama
64,Movie_64,Drama|Action
65,Movie_65,Romance
66,Movie_66,Romance|Comedy
67,Movie_67,Drama
68,Movie_68,Romance|Drama
69,Movie_69,Comedy|Action
70,Movie_70,Romance|Comedy
71,Movie_71,Action
72,Movie_72,Romance
73,Movie_73,Drama
74,Movie_74,Romance
75,Movie_75,Action
76,Movie_76,Comedy
77,Movie_77,Drama
78,Movie_78,Drama|Romance
79,Movie_79,Comedy
